Operation,Allocator,Memory usage,Memory size,Block 1 ratio,Average (us),Low 95th (us),High 95th (us),Std dev (us)
Free,Linked List Allocator (First Fit),,1073741824,100,30.844964,32.628,29.71,1.2115126
Allocate,Linked List Allocator (Next Fit),25,1073741824,100,41.567728,44.172,39.473,1.4283323
Allocate,Linked List Allocator (Next Fit),50,1073741824,100,46.208348,50.194,43.283,4.8250139
Allocate,Linked List Allocator (Next Fit),75,1073741824,100,48.661284,53.915,44.923,2.7405926
Free,Linked List Allocator (Next Fit),,1073741824,100,31.325744,32.391,30.463,2.091564
Allocate,Linked List Allocator (Best Fit),25,1073741824,100,8205.3942,8486.48,7935.704,171.12437
Allocate,Linked List Allocator (Best Fit),50,1073741824,100,16642.509,17139.341,15910.718,380.21139
Allocate,Linked List Allocator (Best Fit),75,1073741824,100,25796.979,26601.139,24731.848,566.45401
Free,Linked List Allocator (Best Fit),,1073741824,100,30.163568,31.521,29.313,0.95921271
Allocate,Linked List Allocator (Worst Fit),25,1073741824,100,8146.8925,8377.411,7823.955,177.06647
Allocate,Linked List Allocator (Worst Fit),50,1073741824,100,16582.521,17081.767,15907.431,346.41491
Allocate,Linked List Allocator (Worst Fit),75,1073741824,100,25869.827,26662.939,24770.403,583.31773
Free,Linked List Allocator (Worst Fit),,1073741824,100,31.56726,32.811,30.728,0.75222308
Allocate,BST Allocator,25,1073741824,100,8322.7171,9541.672,6542.417,960.50407
